3,"2686451712^{""f0"":""书卷"",""f1"":7.406407101816419,""f2"":9816}"
3,"2699034624^{""f0"":""优哉游哉"",""f1"":7.406407101816419,""f2"":9828}"
3,"2711617536^{""f0"":""侧头"",""f1"":7.406407101816419,""f2"":9840}"
3,"2724200448^{""f0"":""偏离"",""f1"":7.406407101816419,""f2"":9852}"
3,"2736783360^{""f0"":""公共交通"",""f1"":7.406407101816419,""f2"":9864}"
3,"2749366272^{""f0"":""冰天雪地"",""f1"":7.406407101816419,""f2"":9876}"
3,"2761949184^{""f0"":""初二"",""f1"":7.406407101816419,""f2"":9888}"
3,"2774532096^{""f0"":""务实"",""f1"":7.406407101816419,""f2"":9900}"
3,"2787115008^{""f0"":""南疆"",""f1"":7.406407101816419,""f2"":9912}"
3,"2799697920^{""f0"":""叫个不停"",""f1"":7.406407101816419,""f2"":9924}"
3,"2812280832^{""f0"":""吩咐"",""f1"":7.406407101816419,""f2"":9936}"
3,"2824863744^{""f0"":""啼笑皆非"",""f1"":7.406407101816419,""f2"":9948}"
3,"2837446656^{""f0"":""地动山"",""f1"":7.406407101816419,""f2"":9960}"
3,"2850029568^{""f0"":""备注"",""f1"":7.406407101816419,""f2"":9972}"
3,"2862612480^{""f0"":""大连港"",""f1"":7.406407101816419,""f2"":9984}"
3,"2875195392^{""f0"":""好几双"",""f1"":7.406407101816419,""f2"":9996}"
3,"2887778304^{""f0"":""嫖"",""f1"":7.406407101816419,""f2"":10008}"
3,"2900361216^{""f0"":""客走"",""f1"":7.406407101816419,""f2"":10020}"
3,"2912944128^{""f0"":""小院"",""f1"":7.406407101816419,""f2"":10032}"
3,"2925527040^{""f0"":""巧妙"",""f1"":7.406407101816419,""f2"":10044}"
3,"2938109952^{""f0"":""广粤味"",""f1"":7.406407101816419,""f2"":10056}"
3,"2950692864^{""f0"":""引擎"",""f1"":7.406407101816419,""f2"":10068}"
3,"2963275776^{""f0"":""很沧凉"",""f1"":7.406407101816419,""f2"":10080}"
3,"2975858688^{""f0"":""截到"",""f1"":7.406407101816419,""f2"":10092}"
3,"2988441600^{""f0"":""找外"",""f1"":7.406407101816419,""f2"":10104}"
3,"3001024512^{""f0"":""挖开"",""f1"":7.406407101816419,""f2"":10116}"
3,"3013607424^{""f0"":""搞反"",""f1"":7.406407101816419,""f2"":10128}"
3,"3026190336^{""f0"":""整分"",""f1"":7.406407101816419,""f2"":10140}"
3,"3038773248^{""f0"":""施工人员"",""f1"":7.406407101816419,""f2"":10152}"
3,"3051356160^{""f0"":""明牌"",""f1"":7.406407101816419,""f2"":10164}"
3,"3063939072^{""f0"":""有友"",""f1"":7.406407101816419,""f2"":10176}"
3,"3076521984^{""f0"":""00pm"",""f1"":7.406407101816419,""f2"":10545}"
3,"3089104896^{""f0"":""72"",""f1"":7.406407101816419,""f2"":10557}"
3,"3101687808^{""f0"":""lz"",""f1"":7.406407101816419,""f2"":10569}"
3,"3114270720^{""f0"":""一刀"",""f1"":7.406407101816419,""f2"":10581}"
3,"3126853632^{""f0"":""一男一女"",""f1"":7.406407101816419,""f2"":10593}"
3,"3139436544^{""f0"":""上调"",""f1"":7.406407101816419,""f2"":10605}"
3,"3152019456^{""f0"":""不斐"",""f1"":7.406407101816419,""f2"":10617}"
3,"3164602368^{""f0"":""丢面子"",""f1"":7.406407101816419,""f2"":10629}"
3,"3177185280^{""f0"":""为啥"",""f1"":7.406407101816419,""f2"":10641}"
3,"3189768192^{""f0"":""事项"",""f1"":7.406407101816419,""f2"":10653}"
3,"3202351104^{""f0"":""人口素质"",""f1"":7.406407101816419,""f2"":10665}"
3,"3214934016^{""f0"":""以小是"",""f1"":7.406407101816419,""f2"":10677}"
3,"3227516928^{""f0"":""会换"",""f1"":7.406407101816419,""f2"":10689}"
3,"3240099840^{""f0"":""你点"",""f1"":7.406407101816419,""f2"":10701}"
3,"3252682752^{""f0"":""假道"",""f1"":7.406407101816419,""f2"":10713}"
3,"3265265664^{""f0"":""光泽"",""f1"":7.406407101816419,""f2"":10725}"
3,"3277848576^{""f0"":""兰桂枋"",""f1"":7.406407101816419,""f2"":10737}"
3,"3290431488^{""f0"":""几本"",""f1"":7.406407101816419,""f2"":10749}"
3,"3303014400^{""f0"":""别有风味"",""f1"":7.406407101816419,""f2"":10761}"
3,"3315597312^{""f0"":""加大力度"",""f1"":7.406407101816419,""f2"":10773}"
3,"3328180224^{""f0"":""卧榻"",""f1"":7.406407101816419,""f2"":10785}"
3,"3340763136^{""f0"":""叫做"",""f1"":7.406407101816419,""f2"":10797}"
3,"3353346048^{""f0"":""否认"",""f1"":7.406407101816419,""f2"":10809}"
3,"3365928960^{""f0"":""回京"",""f1"":7.406407101816419,""f2"":10821}"
3,"3378511872^{""f0"":""塑料袋"",""f1"":7.406407101816419,""f2"":10833}"
3,"3391094784^{""f0"":""大器"",""f1"":7.406407101816419,""f2"":10845}"
3,"3403677696^{""f0"":""天问"",""f1"":7.406407101816419,""f2"":10857}"
3,"3416260608^{""f0"":""如家火"",""f1"":7.406407101816419,""f2"":10869}"
3,"3428843520^{""f0"":""实施"",""f1"":7.406407101816419,""f2"":10881}"
3,"3441426432^{""f0"":""对视"",""f1"":7.406407101816419,""f2"":10893}"
3,"3454009344^{""f0"":""少许"",""f1"":7.406407101816419,""f2"":10905}"
3,"3466592256^{""f0"":""带到"",""f1"":7.406407101816419,""f2"":10917}"
3,"3479175168^{""f0"":""庙宇"",""f1"":7.406407101816419,""f2"":10929}"
3,"3491758080^{""f0"":""征求"",""f1"":7.406407101816419,""f2"":10941}"
3,"3504340992^{""f0"":""徐"",""f1"":7.406407101816419,""f2"":10953}"
3,"3516923904^{""f0"":""情况不明"",""f1"":7.406407101816419,""f2"":10965}"
3,"3529506816^{""f0"":""我喜"",""f1"":7.406407101816419,""f2"":10977}"
3,"3542089728^{""f0"":""打点滴"",""f1"":7.406407101816419,""f2"":10989}"
3,"3554672640^{""f0"":""抢手"",""f1"":7.406407101816419,""f2"":11001}"
3,"3567255552^{""f0"":""换至"",""f1"":7.406407101816419,""f2"":11013}"
3,"3579838464^{""f0"":""放便"",""f1"":7.406407101816419,""f2"":11025}"
3,"3592421376^{""f0"":""20917"",""f1"":7.406407101816419,""f2"":12249}"
3,"3605004288^{""f0"":""7.30"",""f1"":7.406407101816419,""f2"":12261}"
3,"3617587200^{""f0"":""jeffbros4"",""f1"":7.406407101816419,""f2"":12273}"
3,"3630170112^{""f0"":""一个拖拉机"",""f1"":7.406407101816419,""f2"":12285}"
3,"3642753024^{""f0"":""一肚子"",""f1"":7.406407101816419,""f2"":12297}"
3,"3655335936^{""f0"":""上岸"",""f1"":7.406407101816419,""f2"":12309}"
3,"3667918848^{""f0"":""不慎"",""f1"":7.406407101816419,""f2"":12321}"
3,"3680501760^{""f0"":""丢脸"",""f1"":7.406407101816419,""f2"":12333}"
3,"3693084672^{""f0"":""中西餐"",""f1"":7.406407101816419,""f2"":12345}"
3,"3705667584^{""f0"":""五人"",""f1"":7.406407101816419,""f2"":12357}"
3,"3718250496^{""f0"":""付给"",""f1"":7.406407101816419,""f2"":12369}"
3,"3730833408^{""f0"":""住所"",""f1"":7.406407101816419,""f2"":12381}"
3,"3743416320^{""f0"":""保准"",""f1"":7.406407101816419,""f2"":12393}"
3,"3755999232^{""f0"":""先达"",""f1"":7.406407101816419,""f2"":12405}"
3,"3768582144^{""f0"":""关不掉"",""f1"":7.406407101816419,""f2"":12417}"
3,"3781165056^{""f0"":""再搬"",""f1"":7.406407101816419,""f2"":12429}"
3,"3793747968^{""f0"":""切感"",""f1"":7.406407101816419,""f2"":12441}"
3,"3806330880^{""f0"":""办不到"",""f1"":7.406407101816419,""f2"":12453}"
3,"3818913792^{""f0"":""华强北"",""f1"":7.406407101816419,""f2"":12465}"
3,"3831496704^{""f0"":""厌倦"",""f1"":7.406407101816419,""f2"":12477}"
3,"3844079616^{""f0"":""台办"",""f1"":7.406407101816419,""f2"":12489}"
3,"3856662528^{""f0"":""启"",""f1"":7.406407101816419,""f2"":12501}"
3,"3869245440^{""f0"":""响个"",""f1"":7.406407101816419,""f2"":12513}"
3,"3881828352^{""f0"":""四分"",""f1"":7.406407101816419,""f2"":12525}"
3,"3894411264^{""f0"":""坐车去"",""f1"":7.406407101816419,""f2"":12537}"
3,"3906994176^{""f0"":""大卡车"",""f1"":7.406407101816419,""f2"":12549}"
3,"3919577088^{""f0"":""失落"",""f1"":7.406407101816419,""f2"":12561}"
3,"3932160000^{""f0"":""婚房"",""f1"":7.406407101816419,""f2"":12573}"
3,"3944742912^{""f0"":""对照"",""f1"":7.406407101816419,""f2"":12585}"
3,"3957325824^{""f0"":""川宾"",""f1"":7.406407101816419,""f2"":12597}"
3,"3969908736^{""f0"":""干饭"",""f1"":7.406407101816419,""f2"":12609}"
3,"3982491648^{""f0"":""很硬"",""f1"":7.406407101816419,""f2"":12621}"
3,"3995074560^{""f0"":""情急"",""f1"":7.406407101816419,""f2"":12633}"
3,"4007657472^{""f0"":""我多盖"",""f1"":7.406407101816419,""f2"":12645}"
3,"4020240384^{""f0"":""打游戏"",""f1"":7.406407101816419,""f2"":12657}"
3,"4032823296^{""f0"":""拖把"",""f1"":7.406407101816419,""f2"":12669}"
3,"4045406208^{""f0"":""捐"",""f1"":7.406407101816419,""f2"":12681}"
3,"4057989120^{""f0"":""摔破"",""f1"":7.406407101816419,""f2"":12693}"
3,"4070572032^{""f0"":""教人"",""f1"":7.406407101816419,""f2"":12705}"
3,"4083154944^{""f0"":""无话可说"",""f1"":7.406407101816419,""f2"":12717}"
3,"4095737856^{""f0"":""时送"",""f1"":7.406407101816419,""f2"":12729}"
3,"4108320768^{""f0"":""不错"",""f1"":1.091049100294084,""f2"":7}"
3,"4120903680^{""f0"":""感觉"",""f1"":1.650664888229507,""f2"":19}"
3,"4133486592^{""f0"":""日"",""f1"":2.0521821033300864,""f2"":31}"
3,"4146069504^{""f0"":""才"",""f1"":2.3891272650014947,""f2"":43}"
3,"4158652416^{""f0"":""装修"",""f1"":2.586125536211382,""f2"":55}"
3,"4171235328^{""f0"":""总体"",""f1"":2.631494141241233,""f2"":67}"
3,"4183818240^{""f0"":""已经"",""f1"":2.8846185247673786,""f2"":79}"
3,"4196401152^{""f0"":""空调"",""f1"":3.0561291654571177,""f2"":91}"
3,"4208984064^{""f0"":""不会"",""f1"":2.906597431486154,""f2"":103}"
3,"4221566976^{""f0"":""客房"",""f1"":3.1023420086122493,""f2"":115}"
3,"4234149888^{""f0"":""真的"",""f1"":3.1159476606680276,""f2"":127}"
3,"4246732800^{""f0"":""后来"",""f1"":3.2712405450740634,""f2"":139}"
3,"4259315712^{""f0"":""饭店"",""f1"":3.494384096388273,""f2"":151}"
3,"4271898624^{""f0"":""新"",""f1"":3.2632723754248865,""f2"":163}"
3,"4284481536^{""f0"":""喜欢"",""f1"":3.494384096388273,""f2"":175}"
3,"4297064448^{""f0"":""最后"",""f1"":3.426725447914458,""f2"":187}"
3,"4309647360^{""f0"":""还要"",""f1"":3.4745814690920933,""f2"":199}"
3,"4322230272^{""f0"":""好像"",""f1"":3.577765705327324,""f2"":211}"
3,"4334813184^{""f0"":""现在"",""f1"":3.5997446120460994,""f2"":223}"
3,"4347396096^{""f0"":""周围"",""f1"":3.577765705327324,""f2"":235}"
3,"4359979008^{""f0"":""工作"",""f1"":3.7051051277039257,""f2"":247}"
3,"4372561920^{""f0"":""舒适"",""f1"":3.6336461637217807,""f2"":259}"
3,"4385144832^{""f0"":""打扫"",""f1"":3.956419555984832,""f2"":271}"
3,"4397727744^{""f0"":""没什么"",""f1"":3.7428454556867723,""f2"":283}"
3,"4410310656^{""f0"":""起来"",""f1"":3.782066168840054,""f2"":295}"
3,"4422893568^{""f0"":""特色"",""f1"":3.836874405335049,""f2"":307}"
3,"4435476480^{""f0"":""卫生"",""f1"":3.8510590403270055,""f2"":319}"
3,"4448059392^{""f0"":""收费"",""f1"":4.005209720154264,""f2"":331}"
3,"4460642304^{""f0"":""左右"",""f1"":3.925167012480727,""f2"":343}"
3,"4473225216^{""f0"":""楼下"",""f1"":4.005209720154264,""f2"":355}"
3,"4485808128^{""f0"":""说明"",""f1"":4.056503014541814,""f2"":367}"
3,"4498391040^{""f0"":""旅游"",""f1"":4.056503014541814,""f2"":379}"
3,"4510973952^{""f0"":""蛮"",""f1"":4.11057023581209,""f2"":391}"
3,"4523556864^{""f0"":""同事"",""f1"":4.228353271468474,""f2"":403}"
3,"4536139776^{""f0"":""有个"",""f1"":4.092221097143893,""f2"":415}"
3,"4548722688^{""f0"":""热"",""f1"":4.129262368824243,""f2"":427}"
3,"4561305600^{""f0"":""过去"",""f1"":4.167728649652038,""f2"":439}"
3,"4573888512^{""f0"":""解决"",""f1"":4.187531276948218,""f2"":451}"
3,"4586471424^{""f0"":"".."",""f1"":4.461968122649979,""f2"":463}"
3,"4599054336^{""f0"":""周边"",""f1"":4.187531276948218,""f2"":475}"
3,"4611637248^{""f0"":""提高"",""f1"":4.270912885887269,""f2"":487}"
3,"4624220160^{""f0"":""睡觉"",""f1"":4.2077339842657375,""f2"":499}"
3,"4636803072^{""f0"":""睡眠"",""f1"":5.7969691893823185,""f2"":2020}"
3,"4649385984^{""f0"":""床间"",""f1"":5.7969691893823185,""f2"":2032}"
3,"4661968896^{""f0"":""巨大"",""f1"":5.7969691893823185,""f2"":2044}"
3,"4674551808^{""f0"":""卧室"",""f1"":5.902329705040145,""f2"":2056}"
3,"4687134720^{""f0"":""冷漠"",""f1"":5.7969691893823185,""f2"":2068}"
3,"4699717632^{""f0"":""痕迹"",""f1"":5.902329705040145,""f2"":2080}"
3,"4712300544^{""f0"":""广告"",""f1"":5.902329705040145,""f2"":2092}"
3,"4724883456^{""f0"":""宣传"",""f1"":5.902329705040145,""f2"":2104}"
3,"4737466368^{""f0"":""双人间"",""f1"":5.902329705040145,""f2"":2116}"
3,"4750049280^{""f0"":""谈"",""f1"":5.902329705040145,""f2"":2128}"
3,"4762632192^{""f0"":""没开"",""f1"":5.902329705040145,""f2"":2140}"
3,"4775215104^{""f0"":""阳光"",""f1"":5.902329705040145,""f2"":2152}"
3,"4787798016^{""f0"":""很浓"",""f1"":5.902329705040145,""f2"":2164}"
3,"4800380928^{""f0"":""06"",""f1"":6.153644133321051,""f2"":2176}"
3,"4812963840^{""f0"":""明天"",""f1"":5.902329705040145,""f2"":2188}"
3,"4825546752^{""f0"":""墙纸"",""f1"":5.902329705040145,""f2"":2200}"
3,"4838129664^{""f0"":""脸上"",""f1"":5.902329705040145,""f2"":2212}"
3,"4850712576^{""f0"":""巧克力"",""f1"":5.902329705040145,""f2"":2224}"
3,"4863295488^{""f0"":""自驾游"",""f1"":5.902329705040145,""f2"":2236}"
3,"4875878400^{""f0"":""比不上"",""f1"":5.902329705040145,""f2"":2248}"
3,"4888461312^{""f0"":""再三"",""f1"":5.902329705040145,""f2"":2260}"
3,"4901044224^{""f0"":""环球"",""f1"":6.020112740696528,""f2"":2272}"
3,"4913627136^{""f0"":""挤"",""f1"":5.902329705040145,""f2"":2284}"
3,"4926210048^{""f0"":""二是"",""f1"":5.902329705040145,""f2"":2296}"
3,"4938792960^{""f0"":""老式"",""f1"":5.902329705040145,""f2"":2308}"
3,"4951375872^{""f0"":""破烂"",""f1"":6.020112740696528,""f2"":2320}"
3,"4963958784^{""f0"":""付钱"",""f1"":6.020112740696528,""f2"":2332}"
3,"4976541696^{""f0"":""返回"",""f1"":6.307794813148309,""f2"":2344}"
3,"4989124608^{""f0"":""汽车"",""f1"":6.020112740696528,""f2"":2356}"
3,"5001707520^{""f0"":""买单"",""f1"":6.020112740696528,""f2"":2368}"
3,"5014290432^{""f0"":""清静"",""f1"":6.020112740696528,""f2"":2380}"
3,"5026873344^{""f0"":""价格便宜"",""f1"":6.020112740696528,""f2"":2392}"
3,"5039456256^{""f0"":""换个"",""f1"":6.020112740696528,""f2"":2404}"
3,"5052039168^{""f0"":""谅解"",""f1"":6.020112740696528,""f2"":2416}"
3,"5064622080^{""f0"":""太软"",""f1"":6.153644133321051,""f2"":2428}"
3,"5077204992^{""f0"":""右"",""f1"":6.020112740696528,""f2"":2440}"
3,"5089787904^{""f0"":""相应"",""f1"":6.020112740696528,""f2"":2452}"
3,"5102370816^{""f0"":""坡"",""f1"":6.713259921256474,""f2"":2464}"
3,"5114953728^{""f0"":""著名"",""f1"":6.020112740696528,""f2"":2476}"
3,"5127536640^{""f0"":""好玩"",""f1"":6.020112740696528,""f2"":2488}"
3,"5140119552^{""f0"":""醒"",""f1"":6.153644133321051,""f2"":2500}"
3,"5152702464^{""f0"":""些许"",""f1"":6.490116369942264,""f2"":4055}"
3,"5165285376^{""f0"":""园林景观"",""f1"":7.406407101816419,""f2"":4067}"
3,"5177868288^{""f0"":""快线"",""f1"":6.490116369942264,""f2"":4079}"
3,"5190451200^{""f0"":""申请"",""f1"":6.490116369942264,""f2"":4091}"
3,"5203034112^{""f0"":""评定"",""f1"":6.490116369942264,""f2"":4103}"
3,"5215617024^{""f0"":""不得"",""f1"":6.490116369942264,""f2"":4115}"
3,"5228199936^{""f0"":""大失所望"",""f1"":6.490116369942264,""f2"":4127}"
3,"5240782848^{""f0"":""插曲"",""f1"":6.713259921256474,""f2"":4139}"
3,"5253365760^{""f0"":""竞争"",""f1"":6.490116369942264,""f2"":4151}"
3,"5265948672^{""f0"":""这时候"",""f1"":6.490116369942264,""f2"":4163}"
3,"5278531584^{""f0"":""中福"",""f1"":7.406407101816419,""f2"":4175}"
3,"5291114496^{""f0"":""华丽"",""f1"":7.000941993708254,""f2"":4187}"
3,"5303697408^{""f0"":""太空"",""f1"":6.713259921256474,""f2"":4199}"
3,"5316280320^{""f0"":""手法"",""f1"":6.713259921256474,""f2"":4211}"
3,"5328863232^{""f0"":""次住"",""f1"":6.713259921256474,""f2"":4223}"
3,"8388608^{""f0"":""36149"",""f1"":7.406407101816419,""f2"":13958}"
3,"20971520^{""f0"":""fiba"",""f1"":7.406407101816419,""f2"":13970}"
3,"33554432^{""f0"":""vod"",""f1"":7.406407101816419,""f2"":13982}"
3,"46137344^{""f0"":""一点钟"",""f1"":7.406407101816419,""f2"":13994}"
3,"58720256^{""f0"":""上旬"",""f1"":7.406407101816419,""f2"":14006}"
3,"71303168^{""f0"":""不料"",""f1"":7.406407101816419,""f2"":14018}"
3,"83886080^{""f0"":""丢失"",""f1"":7.406407101816419,""f2"":14030}"
3,"96468992^{""f0"":""中西合璧"",""f1"":7.406407101816419,""f2"":14042}"
3,"109051904^{""f0"":""乱字"",""f1"":7.406407101816419,""f2"":14054}"
3,"121634816^{""f0"":""人间仙境"",""f1"":7.406407101816419,""f2"":14066}"
3,"134217728^{""f0"":""会所房"",""f1"":7.406407101816419,""f2"":14078}"
3,"146800640^{""f0"":""供货"",""f1"":7.406407101816419,""f2"":14090}"
3,"159383552^{""f0"":""倒贴"",""f1"":7.406407101816419,""f2"":14102}"
3,"171966464^{""f0"":""先结"",""f1"":7.406407101816419,""f2"":14114}"
3,"184549376^{""f0"":""关键在于"",""f1"":7.406407101816419,""f2"":14126}"
3,"197132288^{""f0"":""减"",""f1"":7.406407101816419,""f2"":14138}"
3,"209715200^{""f0"":""切记"",""f1"":7.406407101816419,""f2"":14150}"
3,"222298112^{""f0"":""办事效率"",""f1"":7.406407101816419,""f2"":14162}"
3,"234881024^{""f0"":""华美"",""f1"":7.406407101816419,""f2"":14174}"
3,"247463936^{""f0"":""去入"",""f1"":7.406407101816419,""f2"":14186}"
3,"260046848^{""f0"":""变更"",""f1"":7.406407101816419,""f2"":14198}"
3,"272629760^{""f0"":""史"",""f1"":7.406407101816419,""f2"":14210}"
3,"285212672^{""f0"":""品德"",""f1"":7.406407101816419,""f2"":14222}"
3,"297795584^{""f0"":""四步"",""f1"":7.406407101816419,""f2"":14234}"
3,"310378496^{""f0"":""多送"",""f1"":7.406407101816419,""f2"":14246}"
3,"322961408^{""f0"":""太挤"",""f1"":7.406407101816419,""f2"":14258}"
3,"335544320^{""f0"":""如画"",""f1"":7.406407101816419,""f2"":14270}"
3,"348127232^{""f0"":""客户服务"",""f1"":7.406407101816419,""f2"":14282}"
3,"360710144^{""f0"":""尖叫"",""f1"":7.406407101816419,""f2"":14294}"
3,"373293056^{""f0"":""常年"",""f1"":7.406407101816419,""f2"":14306}"
3,"385875968^{""f0"":""建筑设施"",""f1"":7.406407101816419,""f2"":14318}"
3,"398458880^{""f0"":""彩泉"",""f1"":7.406407101816419,""f2"":14330}"
3,"411041792^{""f0"":""德国"",""f1"":7.406407101816419,""f2"":14342}"
3,"423624704^{""f0"":""情形"",""f1"":7.406407101816419,""f2"":14354}"
3,"436207616^{""f0"":""我报"",""f1"":7.406407101816419,""f2"":14366}"
3,"448790528^{""f0"":""托着"",""f1"":7.406407101816419,""f2"":14378}"
3,"461373440^{""f0"":""挪动"",""f1"":7.406407101816419,""f2"":14390}"
3,"473956352^{""f0"":""搭客"",""f1"":7.406407101816419,""f2"":14402}"
3,"486539264^{""f0"":""新加坡籍"",""f1"":7.406407101816419,""f2"":14414}"
3,"499122176^{""f0"":""时断时续"",""f1"":7.406407101816419,""f2"":14426}"
3,"511705088^{""f0"":""普同"",""f1"":7.406407101816419,""f2"":14438}"
3,"524288000^{""f0"":""209"",""f1"":7.406407101816419,""f2"":14796}"
3,"536870912^{""f0"":""7201"",""f1"":7.406407101816419,""f2"":14808}"
3,"549453824^{""f0"":""termguests"",""f1"":7.406407101816419,""f2"":14820}"
3,"562036736^{""f0"":""一点一点"",""f1"":7.406407101816419,""f2"":14832}"
3,"574619648^{""f0"":""不旺"",""f1"":7.406407101816419,""f2"":14844}"
3,"587202560^{""f0"":""两便"",""f1"":7.406407101816419,""f2"":14856}"
3,"599785472^{""f0"":""中山公园"",""f1"":7.406407101816419,""f2"":14868}"
3,"612368384^{""f0"":""习"",""f1"":7.406407101816419,""f2"":14880}"
3,"624951296^{""f0"":""五大三粗"",""f1"":7.406407101816419,""f2"":14892}"
3,"637534208^{""f0"":""人力车"",""f1"":7.406407101816419,""f2"":14904}"
3,"650117120^{""f0"":""低些"",""f1"":7.406407101816419,""f2"":14916}"
3,"662700032^{""f0"":""停业"",""f1"":7.406407101816419,""f2"":14928}"
3,"675282944^{""f0"":""兰州市"",""f1"":7.406407101816419,""f2"":14940}"
3,"687865856^{""f0"":""冻结"",""f1"":7.406407101816419,""f2"":14952}"
3,"700448768^{""f0"":""创始者"",""f1"":7.406407101816419,""f2"":14964}"
3,"713031680^{""f0"":""劣势"",""f1"":7.406407101816419,""f2"":14976}"
3,"725614592^{""f0"":""半到"",""f1"":7.406407101816419,""f2"":14988}"
3,"738197504^{""f0"":""压着"",""f1"":7.406407101816419,""f2"":15000}"
3,"750780416^{""f0"":""发白"",""f1"":7.406407101816419,""f2"":15012}"
3,"763363328^{""f0"":""叫口"",""f1"":7.406407101816419,""f2"":15024}"
3,"775946240^{""f0"":""吐沫"",""f1"":7.406407101816419,""f2"":15036}"
3,"788529152^{""f0"":""商务处"",""f1"":7.406407101816419,""f2"":15048}"
3,"801112064^{""f0"":""地收"",""f1"":7.406407101816419,""f2"":15060}"
3,"813694976^{""f0"":""大包"",""f1"":7.406407101816419,""f2"":15072}"
3,"826277888^{""f0"":""太快"",""f1"":7.406407101816419,""f2"":15084}"
3,"838860800^{""f0"":""她家"",""f1"":7.406407101816419,""f2"":15096}"
3,"851443712^{""f0"":""安贞桥"",""f1"":7.406407101816419,""f2"":15108}"
3,"864026624^{""f0"":""小孔"",""f1"":7.406407101816419,""f2"":15120}"
3,"876609536^{""f0"":""已用"",""f1"":7.406407101816419,""f2"":15132}"
3,"889192448^{""f0"":""年装"",""f1"":7.406407101816419,""f2"":15144}"
3,"901775360^{""f0"":""异彩"",""f1"":7.406407101816419,""f2"":15156}"
3,"914358272^{""f0"":""很诚"",""f1"":7.406407101816419,""f2"":15168}"
3,"926941184^{""f0"":""心理素质"",""f1"":7.406407101816419,""f2"":15180}"
3,"939524096^{""f0"":""想定"",""f1"":7.406407101816419,""f2"":15192}"
3,"952107008^{""f0"":""打雷"",""f1"":7.406407101816419,""f2"":15204}"
3,"964689920^{""f0"":""拉生意"",""f1"":7.406407101816419,""f2"":15216}"
3,"977272832^{""f0"":""排气"",""f1"":7.406407101816419,""f2"":15228}"
