3,"17639145472^{""f0"":""来得"",""f1"":6.490116369942264,""f2"":3966}"
3,"17651728384^{""f0"":""碗"",""f1"":6.490116369942264,""f2"":3978}"
3,"17664311296^{""f0"":""打开门"",""f1"":7.000941993708254,""f2"":5527}"
3,"17676894208^{""f0"":""救生"",""f1"":7.406407101816419,""f2"":5539}"
3,"17689477120^{""f0"":""杂音"",""f1"":7.000941993708254,""f2"":5551}"
3,"17702060032^{""f0"":""洗手台"",""f1"":7.000941993708254,""f2"":5563}"
3,"17714642944^{""f0"":""独到之处"",""f1"":7.000941993708254,""f2"":5575}"
3,"17727225856^{""f0"":""等待时间"",""f1"":7.000941993708254,""f2"":5587}"
3,"17739808768^{""f0"":""贪污"",""f1"":7.000941993708254,""f2"":5599}"
3,"17752391680^{""f0"":""雪花"",""f1"":7.000941993708254,""f2"":5611}"
3,"17764974592^{""f0"":""一室"",""f1"":7.000941993708254,""f2"":5623}"
3,"17777557504^{""f0"":""丝巾"",""f1"":7.406407101816419,""f2"":5635}"
3,"17790140416^{""f0"":""低于"",""f1"":7.000941993708254,""f2"":5647}"
3,"17802723328^{""f0"":""农家"",""f1"":7.000941993708254,""f2"":5659}"
3,"17815306240^{""f0"":""半夜三更"",""f1"":7.000941993708254,""f2"":5671}"
3,"17827889152^{""f0"":""名不符实"",""f1"":7.000941993708254,""f2"":5683}"
3,"17840472064^{""f0"":""多花"",""f1"":7.000941993708254,""f2"":5695}"
3,"17853054976^{""f0"":""宜兴"",""f1"":7.000941993708254,""f2"":5707}"
3,"17865637888^{""f0"":""很会"",""f1"":7.000941993708254,""f2"":5719}"
3,"17878220800^{""f0"":""挂壁"",""f1"":7.000941993708254,""f2"":5731}"
3,"17890803712^{""f0"":""旅游团"",""f1"":7.000941993708254,""f2"":5743}"
3,"17903386624^{""f0"":""极强"",""f1"":7.000941993708254,""f2"":5755}"
3,"17915969536^{""f0"":""炮仗"",""f1"":7.000941993708254,""f2"":5767}"
3,"17928552448^{""f0"":""相称"",""f1"":7.000941993708254,""f2"":5779}"
3,"17941135360^{""f0"":""缺陷"",""f1"":7.000941993708254,""f2"":5791}"
3,"17953718272^{""f0"":""萧山"",""f1"":7.000941993708254,""f2"":5803}"
3,"17966301184^{""f0"":""较早"",""f1"":7.000941993708254,""f2"":5815}"
3,"17978884096^{""f0"":""陕西"",""f1"":7.000941993708254,""f2"":5827}"
3,"17991467008^{""f0"":""麻花"",""f1"":7.000941993708254,""f2"":5839}"
3,"18004049920^{""f0"":""不买"",""f1"":7.000941993708254,""f2"":5851}"
3,"18016632832^{""f0"":""人以"",""f1"":7.000941993708254,""f2"":5863}"
3,"18029215744^{""f0"":""几栋"",""f1"":7.000941993708254,""f2"":5875}"
3,"18041798656^{""f0"":""原色"",""f1"":7.000941993708254,""f2"":5887}"
3,"18054381568^{""f0"":""哪间"",""f1"":7.406407101816419,""f2"":5899}"
3,"18066964480^{""f0"":""好长时间"",""f1"":7.000941993708254,""f2"":5911}"
3,"18079547392^{""f0"":""差错"",""f1"":7.000941993708254,""f2"":5923}"
3,"18092130304^{""f0"":""彻底解决"",""f1"":7.000941993708254,""f2"":5935}"
3,"18104713216^{""f0"":""托"",""f1"":7.000941993708254,""f2"":5947}"
3,"18117296128^{""f0"":""敞亮"",""f1"":7.000941993708254,""f2"":5959}"
3,"18129879040^{""f0"":""机构"",""f1"":7.000941993708254,""f2"":5971}"
3,"18142461952^{""f0"":""济源"",""f1"":7.000941993708254,""f2"":5983}"
3,"18155044864^{""f0"":""瑞吉"",""f1"":7.000941993708254,""f2"":5995}"
3,"18167627776^{""f0"":""称赞"",""f1"":7.000941993708254,""f2"":6007}"
3,"18180210688^{""f0"":""日凌"",""f1"":7.000941993708254,""f2"":7533}"
3,"18192793600^{""f0"":""每房"",""f1"":7.000941993708254,""f2"":7545}"
3,"18205376512^{""f0"":""理直气壮"",""f1"":7.000941993708254,""f2"":7557}"
3,"18217959424^{""f0"":""稍好"",""f1"":7.000941993708254,""f2"":7569}"
3,"18230542336^{""f0"":""胆子"",""f1"":7.000941993708254,""f2"":7581}"
3,"18243125248^{""f0"":""软硬"",""f1"":7.000941993708254,""f2"":7593}"
3,"18255708160^{""f0"":""问要"",""f1"":7.000941993708254,""f2"":7605}"
3,"18268291072^{""f0"":""17087105"",""f1"":7.406407101816419,""f2"":7617}"
3,"18280873984^{""f0"":""一拐"",""f1"":7.000941993708254,""f2"":7629}"
3,"18293456896^{""f0"":""中意"",""f1"":7.000941993708254,""f2"":7641}"
3,"18306039808^{""f0"":""交费"",""f1"":7.000941993708254,""f2"":7653}"
3,"18318622720^{""f0"":""冒险"",""f1"":7.000941993708254,""f2"":7665}"
3,"18331205632^{""f0"":""可住"",""f1"":7.406407101816419,""f2"":7677}"
3,"18343788544^{""f0"":""回头"",""f1"":7.000941993708254,""f2"":7689}"
3,"18356371456^{""f0"":""奇大"",""f1"":7.000941993708254,""f2"":7701}"
3,"18368954368^{""f0"":""已损坏"",""f1"":7.000941993708254,""f2"":7713}"
3,"18381537280^{""f0"":""手工"",""f1"":7.000941993708254,""f2"":7725}"
3,"18394120192^{""f0"":""无敌"",""f1"":7.000941993708254,""f2"":7737}"
3,"18406703104^{""f0"":""气候"",""f1"":7.000941993708254,""f2"":7749}"
3,"18419286016^{""f0"":""漫步"",""f1"":7.000941993708254,""f2"":7761}"
3,"18431868928^{""f0"":""用量"",""f1"":7.406407101816419,""f2"":7773}"
3,"18444451840^{""f0"":""细微"",""f1"":7.000941993708254,""f2"":7785}"
3,"18457034752^{""f0"":""要出"",""f1"":7.000941993708254,""f2"":7797}"
3,"18469617664^{""f0"":""超前"",""f1"":7.000941993708254,""f2"":7809}"
3,"18482200576^{""f0"":""间标"",""f1"":7.000941993708254,""f2"":7821}"
3,"18494783488^{""f0"":""912"",""f1"":7.000941993708254,""f2"":7833}"
3,"18507366400^{""f0"":""上任"",""f1"":7.000941993708254,""f2"":7845}"
3,"18519949312^{""f0"":""中银"",""f1"":7.000941993708254,""f2"":7857}"
3,"18532532224^{""f0"":""兄弟姐妹"",""f1"":7.406407101816419,""f2"":7869}"
3,"18545115136^{""f0"":""卡车"",""f1"":7.000941993708254,""f2"":7881}"
3,"18557698048^{""f0"":""四层"",""f1"":7.000941993708254,""f2"":7893}"
3,"18570280960^{""f0"":""好使"",""f1"":7.000941993708254,""f2"":7905}"
3,"18582863872^{""f0"":""度假区"",""f1"":7.000941993708254,""f2"":7917}"
3,"18595446784^{""f0"":""悄悄"",""f1"":7.000941993708254,""f2"":7929}"
3,"18608029696^{""f0"":""收款"",""f1"":7.000941993708254,""f2"":7941}"
3,"18620612608^{""f0"":""服务满意"",""f1"":7.000941993708254,""f2"":7953}"
3,"18633195520^{""f0"":""沙尘"",""f1"":7.000941993708254,""f2"":7965}"
3,"18645778432^{""f0"":""火炬"",""f1"":7.000941993708254,""f2"":7977}"
3,"18658361344^{""f0"":""电车"",""f1"":7.406407101816419,""f2"":7989}"
3,"18670944256^{""f0"":""管子"",""f1"":7.000941993708254,""f2"":8001}"
3,"18683527168^{""f0"":""薯条"",""f1"":7.000941993708254,""f2"":8013}"
3,"18696110080^{""f0"":""目"",""f1"":7.406407101816419,""f2"":16256}"
3,"18708692992^{""f0"":""砩"",""f1"":7.406407101816419,""f2"":16268}"
3,"18721275904^{""f0"":""种颜色"",""f1"":7.406407101816419,""f2"":16280}"
3,"18733858816^{""f0"":""筒"",""f1"":7.406407101816419,""f2"":16292}"
3,"18746441728^{""f0"":""红红的"",""f1"":7.406407101816419,""f2"":16304}"
3,"18759024640^{""f0"":""考验"",""f1"":7.406407101816419,""f2"":16316}"
3,"18771607552^{""f0"":""自评"",""f1"":7.406407101816419,""f2"":16328}"
3,"18784190464^{""f0"":""葡金"",""f1"":7.406407101816419,""f2"":16340}"
3,"18796773376^{""f0"":""表明"",""f1"":7.406407101816419,""f2"":16352}"
3,"18809356288^{""f0"":""誉兴太脏"",""f1"":7.406407101816419,""f2"":16364}"
3,"18821939200^{""f0"":""请来"",""f1"":7.406407101816419,""f2"":16376}"
3,"18834522112^{""f0"":""费力"",""f1"":7.406407101816419,""f2"":16388}"
3,"18847105024^{""f0"":""踢"",""f1"":7.406407101816419,""f2"":16400}"
3,"18859687936^{""f0"":""这条"",""f1"":7.406407101816419,""f2"":16412}"
3,"18872270848^{""f0"":""通透"",""f1"":7.406407101816419,""f2"":16424}"
3,"18884853760^{""f0"":""采取措施"",""f1"":7.406407101816419,""f2"":16436}"
3,"18897436672^{""f0"":""镜头"",""f1"":7.406407101816419,""f2"":16448}"
3,"18910019584^{""f0"":""隆隆声"",""f1"":7.406407101816419,""f2"":16460}"
3,"18922602496^{""f0"":""领位"",""f1"":7.406407101816419,""f2"":16472}"
3,"18935185408^{""f0"":""鬼城"",""f1"":7.406407101816419,""f2"":16484}"
3,"18947768320^{""f0"":""招待"",""f1"":5.7969691893823185,""f2"":2000}"
3,"18960351232^{""f0"":""$"",""f1"":6.713259921256474,""f2"":3992}"
3,"18972934144^{""f0"":""值得一提"",""f1"":6.490116369942264,""f2"":4004}"
3,"18985517056^{""f0"":""开阔"",""f1"":6.490116369942264,""f2"":4016}"
3,"18998099968^{""f0"":""涨"",""f1"":6.490116369942264,""f2"":4028}"
3,"19010682880^{""f0"":""要加"",""f1"":6.490116369942264,""f2"":4040}"
3,"19023265792^{""f0"":""自来水"",""f1"":7.000941993708254,""f2"":6023}"
3,"19035848704^{""f0"":""诬陷"",""f1"":7.000941993708254,""f2"":6035}"
3,"19048431616^{""f0"":""难免"",""f1"":7.000941993708254,""f2"":6047}"
3,"19061014528^{""f0"":""还花"",""f1"":7.000941993708254,""f2"":8028}"
3,"19073597440^{""f0"":""顶嘴"",""f1"":7.000941993708254,""f2"":8040}"
3,"15976103936^{""f0"":""莫名"",""f1"":7.406407101816419,""f2"":9551}"
3,"15988686848^{""f0"":""衡阳"",""f1"":7.406407101816419,""f2"":9563}"
3,"16001269760^{""f0"":""记食"",""f1"":7.406407101816419,""f2"":9575}"
3,"16013852672^{""f0"":""赶浚"",""f1"":7.406407101816419,""f2"":9587}"
3,"16026435584^{""f0"":""转来转去"",""f1"":7.406407101816419,""f2"":9599}"
3,"16039018496^{""f0"":""近火站"",""f1"":7.406407101816419,""f2"":9611}"
3,"16051601408^{""f0"":""适应能力"",""f1"":7.406407101816419,""f2"":9623}"
3,"16064184320^{""f0"":""采芝斋"",""f1"":7.406407101816419,""f2"":9635}"
3,"16076767232^{""f0"":""铜"",""f1"":7.406407101816419,""f2"":9647}"
3,"16089350144^{""f0"":""降下来"",""f1"":7.406407101816419,""f2"":9659}"
3,"16101933056^{""f0"":""霞山"",""f1"":7.406407101816419,""f2"":9671}"
3,"16114515968^{""f0"":""颇为"",""f1"":7.406407101816419,""f2"":9683}"
3,"16127098880^{""f0"":""鸭绒被"",""f1"":7.406407101816419,""f2"":9695}"
3,"16139681792^{""f0"":""白酒"",""f1"":7.406407101816419,""f2"":12022}"
3,"16152264704^{""f0"":""睡袋"",""f1"":7.406407101816419,""f2"":12034}"
3,"16164847616^{""f0"":""神经衰弱"",""f1"":7.406407101816419,""f2"":12046}"
3,"16177430528^{""f0"":""第二周"",""f1"":7.406407101816419,""f2"":12058}"
3,"16190013440^{""f0"":""终究"",""f1"":7.406407101816419,""f2"":12070}"
3,"16202596352^{""f0"":""脏店"",""f1"":7.406407101816419,""f2"":12082}"
3,"16215179264^{""f0"":""菜市口"",""f1"":7.406407101816419,""f2"":12094}"
3,"16227762176^{""f0"":""蟑"",""f1"":7.406407101816419,""f2"":12106}"
3,"16240345088^{""f0"":""规程"",""f1"":7.406407101816419,""f2"":12118}"
3,"16252928000^{""f0"":""诸多不便"",""f1"":7.406407101816419,""f2"":12130}"
3,"16265510912^{""f0"":""超高"",""f1"":7.406407101816419,""f2"":12142}"
3,"16278093824^{""f0"":""边走边看"",""f1"":7.406407101816419,""f2"":12154}"
3,"16290676736^{""f0"":""连澡"",""f1"":7.406407101816419,""f2"":12166}"
3,"16303259648^{""f0"":""酶迹"",""f1"":7.406407101816419,""f2"":12178}"
3,"16315842560^{""f0"":""闵行区"",""f1"":7.406407101816419,""f2"":12190}"
3,"16328425472^{""f0"":""除夕夜"",""f1"":7.406407101816419,""f2"":12202}"
3,"16341008384^{""f0"":""雪景"",""f1"":7.406407101816419,""f2"":12214}"
3,"16353591296^{""f0"":""飞来飞去"",""f1"":7.406407101816419,""f2"":12226}"
3,"16366174208^{""f0"":""黄埔"",""f1"":7.406407101816419,""f2"":12238}"
3,"16378757120^{""f0"":""礼包"",""f1"":7.406407101816419,""f2"":13716}"
3,"16391340032^{""f0"":""窗台"",""f1"":7.406407101816419,""f2"":13728}"
3,"16403922944^{""f0"":""红薯"",""f1"":7.406407101816419,""f2"":13740}"
3,"16416505856^{""f0"":""缓慢"",""f1"":7.406407101816419,""f2"":13752}"
3,"16429088768^{""f0"":""考试"",""f1"":7.406407101816419,""f2"":13764}"
3,"16441671680^{""f0"":""舞"",""f1"":7.406407101816419,""f2"":13776}"
3,"16454254592^{""f0"":""蛾子"",""f1"":7.406407101816419,""f2"":13788}"
3,"16466837504^{""f0"":""要时"",""f1"":7.406407101816419,""f2"":13800}"
3,"16479420416^{""f0"":""说道"",""f1"":7.406407101816419,""f2"":13812}"
3,"16492003328^{""f0"":""赏心悦目"",""f1"":7.406407101816419,""f2"":13824}"
3,"16504586240^{""f0"":""踪"",""f1"":7.406407101816419,""f2"":13836}"
3,"16517169152^{""f0"":""边角料"",""f1"":7.406407101816419,""f2"":13848}"
3,"16529752064^{""f0"":""这句"",""f1"":7.406407101816419,""f2"":13860}"
3,"16542334976^{""f0"":""退货"",""f1"":7.406407101816419,""f2"":13872}"
3,"16554917888^{""f0"":""那一"",""f1"":7.406407101816419,""f2"":13884}"
3,"16567500800^{""f0"":""重新整理"",""f1"":7.406407101816419,""f2"":13896}"
3,"16580083712^{""f0"":""长枕"",""f1"":7.406407101816419,""f2"":13908}"
3,"16592666624^{""f0"":""露光"",""f1"":7.406407101816419,""f2"":13920}"
3,"16605249536^{""f0"":""餐费"",""f1"":7.406407101816419,""f2"":13932}"
3,"16617832448^{""f0"":""鲜明对比"",""f1"":7.406407101816419,""f2"":13944}"
3,"16630415360^{""f0"":""allrightsreserved"",""f1"":5.460496952761106,""f2"":1502}"
3,"16642998272^{""f0"":""下榻"",""f1"":5.460496952761106,""f2"":1514}"
3,"16655581184^{""f0"":""18"",""f1"":5.460496952761106,""f2"":1526}"
3,"16668164096^{""f0"":""付费"",""f1"":5.701659009577994,""f2"":1538}"
3,"16680747008^{""f0"":""针对"",""f1"":5.534604924914827,""f2"":1550}"
3,"16693329920^{""f0"":""看不到"",""f1"":5.534604924914827,""f2"":1562}"
3,"16705912832^{""f0"":""搞定"",""f1"":5.534604924914827,""f2"":1574}"
3,"16718495744^{""f0"":""散客"",""f1"":5.7969691893823185,""f2"":1586}"
3,"16731078656^{""f0"":""尽快"",""f1"":5.534604924914827,""f2"":1598}"
3,"16743661568^{""f0"":""谈不上"",""f1"":5.534604924914827,""f2"":1610}"
3,"16756244480^{""f0"":""认可"",""f1"":5.534604924914827,""f2"":1622}"
3,"16768827392^{""f0"":""商店"",""f1"":5.534604924914827,""f2"":1634}"
3,"16781410304^{""f0"":""身份证"",""f1"":5.902329705040145,""f2"":1646}"
3,"16793993216^{""f0"":""凉"",""f1"":5.701659009577994,""f2"":1658}"
3,"16806576128^{""f0"":""之外"",""f1"":5.701659009577994,""f2"":1670}"
3,"16819159040^{""f0"":""湖景"",""f1"":5.7969691893823185,""f2"":1682}"
3,"16831741952^{""f0"":""服务费"",""f1"":5.902329705040145,""f2"":1694}"
3,"16844324864^{""f0"":""济南"",""f1"":5.7969691893823185,""f2"":1706}"
3,"16856907776^{""f0"":""苏州"",""f1"":5.701659009577994,""f2"":1718}"
3,"16869490688^{""f0"":""紧邻"",""f1"":5.614647632588364,""f2"":1730}"
3,"16882073600^{""f0"":""窗"",""f1"":5.701659009577994,""f2"":1742}"
3,"16894656512^{""f0"":""建"",""f1"":5.614647632588364,""f2"":1754}"
3,"16907239424^{""f0"":""摆设"",""f1"":5.614647632588364,""f2"":1766}"
3,"16919822336^{""f0"":""寄存"",""f1"":5.7969691893823185,""f2"":1778}"
3,"16932405248^{""f0"":""o"",""f1"":6.490116369942264,""f2"":1790}"
3,"16944988160^{""f0"":""百货"",""f1"":5.701659009577994,""f2"":1802}"
3,"16957571072^{""f0"":""商业区"",""f1"":5.701659009577994,""f2"":1814}"
3,"16970153984^{""f0"":""衣柜"",""f1"":5.701659009577994,""f2"":1826}"
3,"16982736896^{""f0"":""吹"",""f1"":5.701659009577994,""f2"":1838}"
3,"16995319808^{""f0"":""调试"",""f1"":6.490116369942264,""f2"":1850}"
3,"17007902720^{""f0"":""旅行"",""f1"":5.701659009577994,""f2"":1862}"
3,"17020485632^{""f0"":""进一步"",""f1"":5.701659009577994,""f2"":1874}"
3,"17033068544^{""f0"":""月初"",""f1"":5.701659009577994,""f2"":1886}"
3,"17045651456^{""f0"":""各项"",""f1"":5.701659009577994,""f2"":1898}"
3,"17058234368^{""f0"":""咨询"",""f1"":5.701659009577994,""f2"":1910}"
3,"17070817280^{""f0"":""拥挤"",""f1"":5.7969691893823185,""f2"":1922}"
3,"17083400192^{""f0"":""提了"",""f1"":5.7969691893823185,""f2"":1934}"
3,"17095983104^{""f0"":""月份"",""f1"":5.7969691893823185,""f2"":1946}"
3,"17108566016^{""f0"":""中式"",""f1"":5.7969691893823185,""f2"":1958}"
3,"17121148928^{""f0"":""酒店客房"",""f1"":5.7969691893823185,""f2"":1970}"
3,"17133731840^{""f0"":""报纸"",""f1"":5.7969691893823185,""f2"":1982}"
3,"17146314752^{""f0"":""65"",""f1"":6.490116369942264,""f2"":3496}"
3,"17158897664^{""f0"":""嘉兴"",""f1"":6.713259921256474,""f2"":3508}"
3,"17171480576^{""f0"":""打搅"",""f1"":6.490116369942264,""f2"":3520}"
3,"17184063488^{""f0"":""流水"",""f1"":6.490116369942264,""f2"":3532}"
3,"17196646400^{""f0"":""逛逛"",""f1"":6.490116369942264,""f2"":3544}"
3,"17209229312^{""f0"":""东北"",""f1"":6.490116369942264,""f2"":3556}"
3,"17221812224^{""f0"":""台阶"",""f1"":6.490116369942264,""f2"":3568}"
3,"17234395136^{""f0"":""极好"",""f1"":6.490116369942264,""f2"":3580}"
3,"17246978048^{""f0"":""解冻"",""f1"":7.406407101816419,""f2"":3592}"
3,"17259560960^{""f0"":""cnn"",""f1"":6.490116369942264,""f2"":3604}"
3,"17272143872^{""f0"":""努"",""f1"":6.490116369942264,""f2"":3616}"
3,"17284726784^{""f0"":""山西"",""f1"":6.490116369942264,""f2"":3628}"
3,"17297309696^{""f0"":""极度"",""f1"":6.490116369942264,""f2"":3640}"
3,"17309892608^{""f0"":""认识"",""f1"":6.490116369942264,""f2"":3652}"
3,"17322475520^{""f0"":""360"",""f1"":6.490116369942264,""f2"":3664}"
3,"17335058432^{""f0"":""保护"",""f1"":6.490116369942264,""f2"":3676}"
3,"17347641344^{""f0"":""吃个"",""f1"":6.490116369942264,""f2"":3688}"
3,"17360224256^{""f0"":""有幸"",""f1"":6.490116369942264,""f2"":3700}"
3,"17372807168^{""f0"":""电话线"",""f1"":6.490116369942264,""f2"":3712}"
3,"17385390080^{""f0"":""说不过去"",""f1"":6.490116369942264,""f2"":3724}"
3,"17397972992^{""f0"":""298"",""f1"":6.490116369942264,""f2"":3736}"
3,"17410555904^{""f0"":""内有"",""f1"":6.490116369942264,""f2"":3748}"
3,"17423138816^{""f0"":""奖励"",""f1"":6.713259921256474,""f2"":3760}"
3,"17435721728^{""f0"":""故障"",""f1"":6.490116369942264,""f2"":3772}"
3,"17448304640^{""f0"":""熟人"",""f1"":6.490116369942264,""f2"":3784}"
3,"17460887552^{""f0"":""预期"",""f1"":6.490116369942264,""f2"":3796}"
3,"17473470464^{""f0"":""冷热"",""f1"":6.490116369942264,""f2"":3808}"
3,"17486053376^{""f0"":""四通八达"",""f1"":6.490116369942264,""f2"":3820}"
3,"17498636288^{""f0"":""意义"",""f1"":6.490116369942264,""f2"":3832}"
3,"17511219200^{""f0"":""点去"",""f1"":6.490116369942264,""f2"":3844}"
3,"17523802112^{""f0"":""金城"",""f1"":6.713259921256474,""f2"":3856}"
3,"17536385024^{""f0"":""产品"",""f1"":6.490116369942264,""f2"":3868}"
3,"17548967936^{""f0"":""大客车"",""f1"":7.406407101816419,""f2"":3880}"
3,"17561550848^{""f0"":""得不到"",""f1"":6.490116369942264,""f2"":3892}"
3,"17574133760^{""f0"":""点回"",""f1"":6.490116369942264,""f2"":3904}"
3,"17586716672^{""f0"":""跟着"",""f1"":6.713259921256474,""f2"":3916}"
3,"17599299584^{""f0"":""倒车"",""f1"":6.713259921256474,""f2"":3928}"
3,"17611882496^{""f0"":""天堂"",""f1"":6.490116369942264,""f2"":3940}"
3,"17624465408^{""f0"":""带上"",""f1"":6.490116369942264,""f2"":3952}"
3,"17637048320^{""f0"":""晚间"",""f1"":6.490116369942264,""f2"":3964}"
3,"17649631232^{""f0"":""目前为止"",""f1"":6.490116369942264,""f2"":3976}"
3,"17662214144^{""f0"":""门框"",""f1"":6.713259921256474,""f2"":3988}"
3,"17674797056^{""f0"":""支援"",""f1"":7.406407101816419,""f2"":5537}"
3,"17687379968^{""f0"":""本子"",""f1"":7.406407101816419,""f2"":5549}"
3,"17699962880^{""f0"":""河南"",""f1"":7.000941993708254,""f2"":5561}"
3,"17712545792^{""f0"":""熄灯"",""f1"":7.000941993708254,""f2"":5573}"
3,"17725128704^{""f0"":""窝"",""f1"":7.000941993708254,""f2"":5585}"
3,"17737711616^{""f0"":""词"",""f1"":7.000941993708254,""f2"":5597}"
3,"17750294528^{""f0"":""问到"",""f1"":7.000941993708254,""f2"":5609}"
3,"17762877440^{""f0"":""一包"",""f1"":7.406407101816419,""f2"":5621}"
3,"17775460352^{""f0"":""不超"",""f1"":7.000941993708254,""f2"":5633}"
3,"17788043264^{""f0"":""仙湖"",""f1"":7.000941993708254,""f2"":5645}"
3,"17800626176^{""f0"":""再度"",""f1"":7.000941993708254,""f2"":5657}"
3,"17813209088^{""f0"":""十几块"",""f1"":7.000941993708254,""f2"":5669}"
3,"17825792000^{""f0"":""只订"",""f1"":7.000941993708254,""f2"":5681}"
3,"17838374912^{""f0"":""多付"",""f1"":7.000941993708254,""f2"":5693}"
3,"17850957824^{""f0"":""姓李"",""f1"":7.000941993708254,""f2"":5705}"
3,"17863540736^{""f0"":""强烈抗议"",""f1"":7.000941993708254,""f2"":5717}"
3,"17876123648^{""f0"":""扑鼻"",""f1"":7.000941993708254,""f2"":5729}"
3,"17888706560^{""f0"":""文字"",""f1"":7.000941993708254,""f2"":5741}"
3,"17901289472^{""f0"":""杂志"",""f1"":7.000941993708254,""f2"":5753}"
3,"17913872384^{""f0"":""港式"",""f1"":7.000941993708254,""f2"":5765}"
3,"17926455296^{""f0"":""男女"",""f1"":7.000941993708254,""f2"":5777}"
3,"17939038208^{""f0"":""纯朴"",""f1"":7.000941993708254,""f2"":5789}"
3,"17951621120^{""f0"":""菜市场"",""f1"":7.000941993708254,""f2"":5801}"
3,"17964204032^{""f0"":""贵些"",""f1"":7.000941993708254,""f2"":5813}"
3,"17976786944^{""f0"":""银川"",""f1"":7.000941993708254,""f2"":5825}"
3,"17989369856^{""f0"":""马可波罗"",""f1"":7.000941993708254,""f2"":5837}"
3,"18001952768^{""f0"":""上落"",""f1"":7.000941993708254,""f2"":5849}"
3,"18014535680^{""f0"":""二字"",""f1"":7.000941993708254,""f2"":5861}"
3,"18027118592^{""f0"":""入眠"",""f1"":7.000941993708254,""f2"":5873}"
3,"18039701504^{""f0"":""压力"",""f1"":7.000941993708254,""f2"":5885}"
3,"18052284416^{""f0"":""咫尺之遥"",""f1"":7.000941993708254,""f2"":5897}"
3,"18064867328^{""f0"":""太古"",""f1"":7.406407101816419,""f2"":5909}"
3,"18077450240^{""f0"":""屁"",""f1"":7.000941993708254,""f2"":5921}"
3,"18090033152^{""f0"":""当事人"",""f1"":7.000941993708254,""f2"":5933}"
3,"18102616064^{""f0"":""房是"",""f1"":7.000941993708254,""f2"":5945}"
3,"18115198976^{""f0"":""改换"",""f1"":7.000941993708254,""f2"":5957}"
3,"18127781888^{""f0"":""未婚夫"",""f1"":7.406407101816419,""f2"":5969}"
3,"18140364800^{""f0"":""沙子"",""f1"":7.000941993708254,""f2"":5981}"
3,"18152947712^{""f0"":""特色小吃"",""f1"":7.000941993708254,""f2"":5993}"
3,"18165530624^{""f0"":""破破烂烂"",""f1"":7.000941993708254,""f2"":6005}"
3,"18178113536^{""f0"":""美极"",""f1"":7.000941993708254,""f2"":6017}"
3,"18190696448^{""f0"":""椰林"",""f1"":7.000941993708254,""f2"":7543}"
3,"18203279360^{""f0"":""照顾"",""f1"":7.000941993708254,""f2"":7555}"
3,"18215862272^{""f0"":""秩序"",""f1"":7.000941993708254,""f2"":7567}"
3,"18228445184^{""f0"":""老楼"",""f1"":7.000941993708254,""f2"":7579}"
3,"18241028096^{""f0"":""货真价实"",""f1"":7.000941993708254,""f2"":7591}"
3,"18253611008^{""f0"":""重复"",""f1"":7.000941993708254,""f2"":7603}"
3,"18266193920^{""f0"":""高点"",""f1"":7.000941993708254,""f2"":7615}"
3,"18278776832^{""f0"":""だ"",""f1"":7.406407101816419,""f2"":7627}"
3,"18291359744^{""f0"":""两边"",""f1"":7.000941993708254,""f2"":7639}"
3,"18303942656^{""f0"":""五月"",""f1"":7.000941993708254,""f2"":7651}"
3,"18316525568^{""f0"":""典雅"",""f1"":7.000941993708254,""f2"":7663}"
3,"18329108480^{""f0"":""只含"",""f1"":7.000941993708254,""f2"":7675}"
3,"18341691392^{""f0"":""喝多"",""f1"":7.000941993708254,""f2"":7687}"
3,"18354274304^{""f0"":""天清岛"",""f1"":7.406407101816419,""f2"":7699}"
3,"18366857216^{""f0"":""岗位"",""f1"":7.000941993708254,""f2"":7711}"
3,"18379440128^{""f0"":""惬"",""f1"":7.000941993708254,""f2"":7723}"
3,"18392023040^{""f0"":""数落"",""f1"":7.000941993708254,""f2"":7735}"
3,"18404605952^{""f0"":""此人"",""f1"":7.000941993708254,""f2"":7747}"
3,"18417188864^{""f0"":""满屋子"",""f1"":7.000941993708254,""f2"":7759}"
3,"18429771776^{""f0"":""环节"",""f1"":7.000941993708254,""f2"":7771}"
3,"18442354688^{""f0"":""红灯笼"",""f1"":7.000941993708254,""f2"":7783}"
3,"18454937600^{""f0"":""街头"",""f1"":7.000941993708254,""f2"":7795}"
3,"18467520512^{""f0"":""赶去"",""f1"":7.000941993708254,""f2"":7807}"
3,"18480103424^{""f0"":""钻头"",""f1"":7.000941993708254,""f2"":7819}"
3,"18492686336^{""f0"":""450"",""f1"":7.000941993708254,""f2"":7831}"
3,"18505269248^{""f0"":""上个世纪"",""f1"":7.000941993708254,""f2"":7843}"
3,"18517852160^{""f0"":""严肃处理"",""f1"":7.000941993708254,""f2"":7855}"
3,"18530435072^{""f0"":""但因"",""f1"":7.000941993708254,""f2"":7867}"
3,"18543017984^{""f0"":""半截"",""f1"":7.000941993708254,""f2"":7879}"
3,"18555600896^{""f0"":""响应"",""f1"":7.000941993708254,""f2"":7891}"
3,"18568183808^{""f0"":""大而"",""f1"":7.000941993708254,""f2"":7903}"
3,"18580766720^{""f0"":""床具"",""f1"":7.000941993708254,""f2"":7915}"
3,"18593349632^{""f0"":""念头"",""f1"":7.000941993708254,""f2"":7927}"
3,"18605932544^{""f0"":""插入"",""f1"":7.000941993708254,""f2"":7939}"
3,"18618515456^{""f0"":""更糟"",""f1"":7.000941993708254,""f2"":7951}"
